Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                  Acanthodrilus chilensis Beddard, 1895 [species]
                  Acanthodrilus cingulatus Beddard, 1895 [species]
                  Acanthodrilus corralensis Beddard, 1895 [species]
                  Acanthodrilus dalei Beddard, 1890 [species]
                  Acanthodrilus decipiens Beddard, 1895 [species]
                  Acanthodrilus dissimilis Beddard, 1885 [species]
                    *Acanthodrilus neglectus Beddard, 1887 [species]
                  Acanthodrilus hilgeri (Michaelsen, 1889) [species]
                    *Mandane hilgeri Michaelsen, 1889 [species]
                  Acanthodrilus litoralis (Kinberg, 1866) [species]
                    *Mandane litoralis Kinberg, 1866 [species]
                  Acanthodrilus macleayi Fletcher, 1890 [species]
                  Acanthodrilus magellanicus Beddard, 1895 [species]
                  Acanthodrilus minutus Beddard, 1895 [species]
                  Acanthodrilus monocystis (Beddard, 1887) [species]
                    *Neodrilus monocystis Beddard, 1887 [species]
                  Acanthodrilus novaezelandiae Beddard, 1885 [species]
                  Acanthodrilus obtusus Perrier, 1872 [species]
                  Acanthodrilus occidentalis Beddard, 1895 [species]
                  Acanthodrilus paludosus Beddard, 1893 [species]
                  Acanthodrilus parkeri Beddard, 1895 [species]
                  Acanthodrilus pictus (Michaelsen, 1889) [species]
                    *Mandane picta Michaelsen, 1889 [species]
                  Acanthodrilus platurus Michaelsen, 1892 [species]
                    *Acanthodrilus platyurus Beddard, 1895 [species]
                  Acanthodrilus plumbeus Beddard, 1895 [species]
                  Acanthodrilus purpureus Beddard, 1895 [species]
                  Acanthodrilus putablensis Beddard, 1895 [species]
                  Acanthodrilus rosae Beddard, 1889 [species]
                  Acanthodrilus schmardae Beddard, 1892 [species]
                  Acanthodrilus simulans Beddard, 1895 [species]
                  Acanthodrilus smithi Beddard, 1893 [species]
                  Acanthodrilus ungulatus Perrier, 1872 [species]
                    *Acanthodrilus layardi Beddard, 1886 [species]
                  Acanthodrilus valdiviensis Beddard, 1895 [species]
                Arctiostrotus McKey-Fender, 1982 [genus]
                Argilophilus Eisen, 1893 [genus]
                  Argilophilus marmoratus Eisen, 1893 [species]
                Balanteodrilus Pickford, 1938 [genus]
                Conicodrilus Benham, 1945 [genus]
                Decachaetus K. Lee, 1959 [genus]
                Deinodrilus Beddard, 1888 [genus]
                  Deinodrilus benhami Beddard, 1888 [species]
                Deltania Eisen, 1893 [genus]
                Dichogaster (Diplothecodrilus) Csuzdi, 1996 [genus]
                Dinodriloides Benham, 1904 [genus]
                Dinodrilus Michaelsen, 1900 [genus]
                Diplocardia Garman, 1888 [genus]
                  Diplocardia communis Garman, 1888 [species]
                Diplotrema Spencer, 1900 [genus]
                  Diplotrema kaxyebensis Fragoso & Rojas, 2019 [species]
                  Diplotrema oaxacana Fragoso & Rojas, 2019 [species]
                  Diplotrema tabascensis Fragoso & Rojas, 2019 [species]
                Dudichiodrilus Csuzdi, 1995 [genus]
                Eodriloides Zicsi, 1998 [genus]
                Eodrilus Michaelsen, 1907 [genus]
                Geodrilus Ude, 1893 [genus]
                  Geodrilus singularis Ude, 1893 [species]
                Graffia Csuzdi & Zicsi, 1991 [genus]
                Hoplochaetina Michaelsen, 1922 [genus]
                Howascolex Michaelsen, 1901 [genus]
                  Howascolex farafangana Csuzdi, Razafindrakoto & Y. Hong, 2016 [species]
                  Howascolex madagascariensis Michaelsen, 1901 [species]
                Lavellodrilus Fragoso, 1988 [genus]
                Leptodrilus Benham, 1909 [genus]
                  Leptodrilus leptomerus (Benham, 1905) [species]
                  Leptodrilus magneticus Benham, 1909 [species]
                Leucodrilus K. Lee, 1952 [genus]
                Loksaia Csuzdi, 1996 [genus]
                Maoridrilus Michaelsen, 1899 [genus]
                Microdrilus Beddard, 1893 [genus]
                Microscolex Rosa, 1887 [genus]
                  Microscolex algeriensis Beddard, 1892 [species]
                  Microscolex aquarumdulcium (Beddard, 1893) [species]
                    *Acanthodrilus aquarumdulcium Beddard, 1893 [species]
                  Microscolex benhami (Eisen, 1893) [species]
                    *Deltania benhami Eisen, 1893 [species]
                  Microscolex bovei (Rosa, 1889) [species]
                  Microscolex corralensis Beddard, 1895 [species]
                  Microscolex crozetensis Michaelsen, 1905 [species]
                    Microscolex crozetensis crozetensis Michaelsen, 1905 [subspecies]
                  Microscolex diversicolor Beddard, 1895 [species]
                  Microscolex dubius (Fletcher, 1887) [species]
                    *Eudrilus dubius Fletcher, 1887 [species]
                  Microscolex elegans (Eisen, 1893) [species]
                    *Deltania elegans Eisen, 1893 [species]
                  Microscolex enzenspergeri Michaelsen, 1905 [species]
                  Microscolex falclandicus (Beddard, 1893) [species]
                    *Acanthodrilus falclandicus Beddard, 1893 [species]
                  Microscolex georgianus (Michaelsen, 1888) [species]
                    *Acanthodrilus georgianus Michaelsen, 1888 [species]
                    Microscolex georgianus georgianus (Michaelsen, 1888) [subspecies]
                    Microscolex georgianus reductus Pickford, 1932 [subspecies]
                  Microscolex gracilis Beddard, 1895 [species]
                  Microscolex griseus Beddard, 1895 [species]
                  Microscolex kerguelarum (Grube, 1877) [species]
                    *Acanthodrilus kerguelarum (Grube, 1877) [species]
                    *Lumbricus kerguelarum Grube, 1877 [species]
                  Microscolex longiseta Beddard, 1895 [species]
                  Microscolex luykeni Michaelsen, 1905 [species]
                  Microscolex macquariensis (Beddard, 1896) [species]
                    *Acanthodrilus macquariensis Beddard, 1896 [species]
                    *Notiodrilus macquariensis (Beddard, 1896) [species]
                  Microscolex michaelseni Beddard, 1895 [species]
                  Microscolex minutus (Beddard, 1889) [species]
                    *Rhododrilus minutus Beddard, 1889 [species]
                  Microscolex modestus Rosa, 1887 [species]
                  Microscolex monticola Beddard, 1895 [species]
                  Microscolex novazelandiae Beddard, 1894 [species]
                  Microscolex papillosus Beddard, 1895 [species]
                  Microscolex phosphoreus (Dugès, 1837) [species]
                    *Photodrilus phosphoreus (Dugès, 1837) [species]
                    *Pontodrilus phosphoreus (Duges, 1837) [species]
                  Microscolex poultoni Beddard, 1892 [species]
                  Microscolex robustus Beddard, 1895 [species]
                  Microscolex spatulifer (Michaelsen, 1889) [species]
                    *Cryptodrilus spatulifer Michaelsen, 1889 [species]
                  Microscolex troyeri (Eisen, 1893) [species]
                    *Deltania troyeri Eisen, 1893 [species]
                Neochaeta K. Lee, 1959 [genus]
                Neodrilus Beddard, 1887 [genus]
                Notiodrilus Michaelsen, 1899 [genus]
                  Notiodrilus aucklandicus Benham, 1903 [species]
                    *Microscolex aucklandicus (Benham, 1903) [species]
                    Notiodrilus aucklandicus bollonsi Benham, 1909 [subspecies]
                    Notiodrilus aucklandicus pallidus Benham, 1909 [subspecies]
                  Notiodrilus campbellianus Benham, 1905 [species]
                    *Microscolex campbellianus (Benham, 1905) [species]
                  Notiodrilus fallax Benham, 1909 [species]
                  Notiodrilus hansi Michaelsen, 1899 [species]
                  Notiodrilus haplocystis (Benham, 1901) [species]
                    *Eodrilus haplocystis (Benham, 1901) [species]
                  Notiodrilus luisae Michaelsen, 1899 [species]
                Parachilota Pickford, 1937 [genus]
                Perieodrilus Michaelsen, 1910 [genus]
                Plagiochaeta Benham, 1892 [genus]
                  Plagiochaeta plunketi Benham, 1909 [species]
                  Plagiochaeta punctata Benham, 1892 [species]
                    *Plagiochaeta sylvestris (Hutton, 1877) [species]
                Plutellus Perrier, 1873 [genus]
                  Plutellus aucklandicus Benham, 1909 [species]
                Rhododrilus Beddard, 1889 [genus]
                  Rhododrilus cockayni Benham, 1905 [species]
                    *Rhododrilus cockayni waterfieldi Benham, 1909 [subspecies]
                  Rhododrilus littoralis Jamieson, 1974 [species]
                Sylvodrilus K. Lee, 1959 [genus]
                Udeina Michaelsen, 1910 [genus]
                Yagansia Michaelsen, 1899 [genus]
                Zapotecia Eisen, 1900 [genus]
                  Zapotecia amecamecae Eisen, 1900 [species]
              Eudrilidae Claus, 1880 [family]
                Agrotoreutus Segun, 1976 [genus]
                Alvania Beddard, 1893 [genus]
                  Alvania millsoni Beddard, 1893 [species]
                Beddardiella Michaelsen, 1910 [genus]
                  Beddardiella bomone Michaelsen, 1915 [species]
                Bettoniella Gates, 1941 [genus]
                  Bettoniella lagariensis (Beddard, 1903) [species]
                    *Bettonia lagariensis Beddard, 1903 [species]
                Borgertia Michaelsen, 1905 [genus]
                Buttneriodrilus Michaelsen, 1897 [genus]
                  Buttneriodrilus bule Michaelsen, 1915 [species]
                  Buttneriodrilus congicus Michaelsen, 1897 [species]
                  Buttneriodrilus lundaensis (Michaelsen, 1891) [species]
                    *Preussia lundaensis Michaelsen, 1891 [species]
                  Buttneriodrilus schultzei Michaelsen, 1915 [species]
                  Buttneriodrilus siphonochaetus (Michaelsen, 1891) [species]
                    *Preussia siphonochaeta Michaelsen, 1891 [species]
                Chuniodrilus Michaelsen, 1913 [genus]
                Digitodrilus Segun, 1980 [genus]
                Eminoscolex Michaelsen, 1896 [genus]
                  Eminoscolex crassus Černosvitov, 1938 [species]
                  Eminoscolex japomanus Michaelsen, 1915 [species]
                  Eminoscolex kabilanus Michaelsen, 1937 [species]
                  Eminoscolex neumanni Michaelsen, 1897 [species]
                  Eminoscolex sibutanus Michaelsen, 1915 [species]
                  Eminoscolex toreutus Michaelsen, 1896 [species]
                  Eminoscolex viridescens Michaelsen, 1896 [species]
                Endrilus W. Smith, 1887 [genus]
                Ephyriodrilus Sims, 1971 [genus]
                Eudrilinae Claus, 1880 [subfamily]
                Eudriloides Michaelsen, 1890 [genus]
                  Eudriloides brunneus Beddard, 1894 [species]
                  Eudriloides callichaetus (Michaelsen, 1891) [species]
                    *Platydrilus callichaetus Michaelsen, 1891 [species]
                  Eudriloides cotterilli Beddard, 1894 [species]
                  Eudriloides durbanensis Beddard, 1893 [species]
                  Eudriloides gypsatus Michaelsen, 1890 [species]
                  Eudriloides kinganiensis Michaelsen, 1897 [species]
                  Eudriloides parvus Michaelsen, 1890 [species]
                  Eudriloides titanotus Michaelsen, 1891 [species]
                Eudrilus Perrier, 1871 [genus]
                  Eudrilus eugeniae (Kinberg, 1866) [species]
                    *Eudrilus boyeri Beddard, 1886 [species]
                    *Eudrilus decipiens Perrier, 1871 [species]
                    *Eudrilus erudiens Ude, 1893 [species]
                    *Eudrilus jullieni Horst, 1890 [species]
                    *Eudrilus lacazii Perrier, 1872 [species]
                    *Eudrilus peregrinus Perrier, 1872 [species]
                    *Eudrilus roseus Michaelsen, 1892 [species]
                    *Eudrilus sylvicola Beddard, 1887 [species]
                    *Lumbricus eugeniae Kinberg, 1866 [species]
                  Eudrilus milliemosbyae Owa, 1996 [species]
                  Eudrilus pallidus Michaelsen, 1891 [species]
                    *Eudrilus buttneri Michaelsen, 1892 [species]
                  Eudrilus sodeindei Owa, 1996 [species]
                Eupolytoreutus Michaelsen, 1910 [genus]
                  Eupolytoreutus glanningi Michaelsen, 1915 [species]
                Euscolex Michaelsen, 1903 [genus]
                Eutoreutus Michaelsen, 1915 [genus]
                  Eutoreutus abinsianus Michaelsen, 1915 [species]
                  Eutoreutus dumaensis Michaelsen, 1915 [species]
                Gardullaria Michaelsen, 1903 [genus]
                Heliodrilus Beddard, 1891 [genus]
                  Heliodrilus lagosensis Beddard, 1891 [species]
                Hyperiodrilus Beddard, 1891 [genus]
                  Hyperiodrilus africanus Beddard, 1891 [species]
                Iridodrilus Beddard, 1897 [genus]
                Kaffania Michaelsen, 1903 [genus]
                Keffia Clausen, 1965 [genus]
                Legonea Clausen, 1965 [genus]
                Libyodrilus Beddard, 1891 [genus]
                  Libyodrilus bipindiensis Clausen, 2004 [species]
                  Libyodrilus choristoporus Clausen, 2004 [species]
                  Libyodrilus crassisetus Clausen, 2004 [species]
                  Libyodrilus edeaensis Clausen, 2004 [species]
                  Libyodrilus kamerunensis Michaelsen, 1915 [species]
